ID,B_FEE
0,-0.11119952318721486
1,-0.10473443647073719
2,-0.06508517767838708
3,-0.06696729069362428
4,-0.08422372659249155
5,-0.046811338698203336
6,-0.03987805677671769
7,-0.06975333347178471
8,-0.09414574422349847
9,-0.07788807436310011
10,-0.07188970282154823
11,-0.0589413912133619
12,-0.05589244941864195
13,-0.14218950307973874
14,-0.13972435985371992
15,-0.06087587292046636
16,-0.12344381778245143
17,-0.06376605167586406
18,-0.018419450541623274
19,-0.06844690641806778
20,-0.05895009055731299
21,-0.09115150089757085
22,-0.07253638070596752
23,-0.11486238538202861
24,-0.060002819941714
25,-0.10028051917044106
26,-0.045040773933584695
27,-0.07896164377444233
28,-0.07991020126400133
29,-0.05078317615347797
30,-0.09759755255212701
31,-0.07693906108278277
32,-0.05112027282539477
33,-0.06161103858576203
34,-0.06428147137421988
35,-0.05001991002576533
36,-0.09984250676920448
37,-0.0718971369740814
38,-0.051212284227497795
39,-0.07232279449687332
40,-0.03683883552922307
41,-0.06650064975960356
42,-0.04063924213340258
43,-0.12127740765804654
44,-0.12229909109251627
45,-0.0687481354432298
46,-0.044258310791257575
47,-0.07389100463870596
48,-0.12105002892653352
49,-0.07783947074248844
50,-0.07880919420207315
51,-0.14113185523204153
52,-0.09370429942215992
53,-0.12398557947408625
54,-0.05275811469446044
55,-0.051044885218140025
56,-0.09434249173261473
57,-0.08518613247330309
58,-0.13143457686488363
59,-0.07042715497929278
60,-0.11649811145868215
61,-0.056288195691014835
62,-0.1023387006931569
63,-0.06624322591363493
64,-0.04226663147391672
65,-0.043722062947238675
66,-0.11479517857300896
67,-0.12566597825574286
68,-0.1032225765494615
69,-0.06340769638924265
70,-0.04863079639372203
71,-0.03579760755674732
72,-0.11992631757840472
73,-0.036588239119066945
74,-0.043014087700729724
75,-0.07514241898144795
76,-0.07658374417573964
77,-0.03561228879047195
78,-0.08348799935931098
79,-0.10350203161689861
80,-0.07764146991404637
81,-0.10265658258251062
82,-0.04915839303802451
83,-0.08796080324942764
84,-0.10504553458314506
85,-0.1057152921133229
86,-0.03152052727513857
87,-0.026698404586471384
88,-0.12103826832145588
89,-0.1298451475921553
90,-0.030670948692989287
91,-0.09748981650992203
92,-0.0810403775005577
93,-0.08849489986659517
94,-0.12547075764540416
95,-0.07699491086019579
96,-0.11927285157163957
97,-0.12181505456103878
98,-0.03183549851618107
99,-0.07764649607666266
100,-0.10104032449291525
101,-0.06130126801244088
102,-0.08256821893223443
103,-0.07153736327495361
104,-0.062290382810408294
105,-0.08149716173260138
106,-0.07154574353949344
107,-0.09470415044718138
108,-0.11121802564524515
109,-0.04288848374472594
110,-0.07017766714407381
111,-0.05097348752026594
112,-0.06283712829204555
113,-0.057360691484821744
114,-0.04969808909405217
115,-0.0640024393635871
116,-0.12918169716393707
117,-0.03776723584237406
118,-0.0697205840241559
119,-0.07969259947949306
120,-0.14115831519717226
121,-0.08397037020072459
122,-0.08494533144739294
123,-0.103059284148844
124,-0.11151259830045641
125,-0.08413646566826709
126,-0.05625503203745525
127,-0.09375224823659473
128,-0.0248149399153231
129,-0.09075822060615893
130,-0.08281675479555096
131,-0.09165001709397938
132,-0.1595067064189453
133,-0.020690738956604608
134,-0.11417468226602842
135,-0.09623943066306946
136,-0.08154028575034908
137,-0.04630693669217316
138,-0.0819748636602177
139,-0.08510357573390476
140,-0.08654700333641521
141,-0.1063326819658573
142,-0.06615949664042882
143,-0.018207023019807787
144,-0.12007751928174301
145,0.017237772309303567
146,-0.052752157721980275
147,-0.0591593443280838
148,-0.1380800338725239
149,-0.12267801946349051
150,-0.09879894678537599
151,-0.11189446130466268
152,-0.10305637369374232
153,-0.06928574226713383
154,-0.054062646461423766
155,-0.0769579989978423
156,-0.05924407932988807
157,-0.05450989242654519
158,-0.0802373297037418
159,-0.04554514104258948
160,-0.04620168954112423
161,-0.05103973663271674
162,-0.06552093501632673
163,-0.06636404384393567
164,-0.12752649016615558
165,-0.06687446859898655
166,-0.11010438228512251
167,-0.12033184409849916
