ID,pat_blind,pat_constructive,sec_dl,sec_fp
0,0.8405647163912139,-0.85304392757358,-0.6192924628832382,-0.6809295444039414
1,0.5862223313592781,-0.1913043248816149,0.6904853540677682,-0.6619259410666513
2,0.2568710591495093,-1.3766861475563088,0.5981265678943811,0.2677114623438358
3,-0.16676556277809385,-0.8831873211359877,-0.24512186672007127,-2.4501721010310225
4,-1.9670452453909906,-1.1715666288253417,1.017337576061744,-0.2663874900089551
5,0.9638280136981883,0.332655241987707,0.40798817679705895,0.5823503424176613
6,-1.7085360819784092,0.3443851904853201,2.327653100346085,0.9095506848605269
7,-0.25787334156589076,0.8035850193786016,-0.011086650687726601,-0.6542832766875555
8,-0.2584798218267918,-0.8515371891857679,-0.18867305554641262,1.3638622298139094
9,-0.05337756894801493,0.385037937656101,-0.7535275803573779,0.051142058552161786
10,-0.2866152831022357,-1.534308051674399,0.23382013648239952,-0.1310865523213991
11,0.418412230314879,0.7848440366081351,2.1426022826840736,1.251725008565195
12,0.5825869829192964,0.5487388188641266,-1.8598719943917699,0.09903482100720092
13,-0.7324271973882869,-1.536707511368078,-0.7850453279691512,0.0677713434688279
14,-0.9072645299514637,0.2785759145118061,-0.9820194198303006,-1.342175166370907
15,-1.2517558478135002,1.186301756563291,0.17922586112739208,-0.4322693299242352
16,0.023122018406166123,-1.916842092596874,0.01438645170626307,0.4705556094197265
17,-0.27791763732431357,-0.9547918171308215,-0.8976625769030224,0.10964775457400863
18,-0.6670784295512775,1.1140991771126236,0.04540054487494505,0.1595628029296572
19,0.9729535721895743,-1.5073256477730475,-0.12358329030679893,-1.6002058490434774
20,1.5749556793816308,0.5239509541926708,-1.482768432270995,0.5705370361384854
21,-2.3206154097954115,-0.5232337108503662,-2.3691978892000174,-1.3653511948087635
22,-0.27671539194620826,-0.1091451515613345,0.10617766219731078,0.9163114410745667
23,0.9446706116284085,1.7297318414095484,0.2754902829453182,1.0011862750338962
24,-1.310258366289327,-2.2604147573378524,1.825852680544564,-0.8094863188927663
25,0.36728158049225845,-1.709427753141868,0.1799226051327979,-1.4032400919517052
26,-1.4599697030838759,0.2386007909284437,-1.5417636493445728,-0.38380092570774543
27,1.0362969691808936,1.0017964658354561,1.1313896402914143,0.11067959729926549
28,1.1409907193949733,0.6062911561087082,0.8873547616424222,-0.09087092962596285
29,-1.2453411844660351,-1.121431046017255,0.8077611315998724,-1.6583355655822452
30,0.5286616338151666,-0.8373207627637789,-0.2673047747467292,-0.49933790775172204
31,-1.4510194123480549,0.10293694375522222,-1.069836508498727,0.7903057035101176
32,-0.5363661358651756,-0.734387757391301,0.12416575618581863,-1.893171161238105
33,0.6266029673239799,-1.9718123513241856,-0.9734682091538758,0.596554884498404
34,-0.8151246594795012,0.7770729589908982,0.3894040061022004,-0.8045266302248135
35,0.16783147016099464,0.9365693558567879,-1.3155722861430155,-0.7438609270956342
36,0.9047915825505679,-0.4342004332588856,-0.2261017906674888,-0.7683556595479125
37,0.8893665556697053,-1.5904472525504776,1.2861891585560818,-0.12304132478063473
38,0.9699372309412311,-0.533603439956142,0.7239368915533556,-1.3698003951150737
39,0.10500479235699366,-1.1598392857669653,0.860190871671822,-0.3545875472513581
40,-0.030895831087861647,0.08959276736843465,-0.9531677181999373,1.3225043315231224
41,-0.3071270730857854,-0.5865156509199643,1.782293792704712,-0.37141773608206863
42,2.572991825979389,-1.0658266479844327,-0.5069599756060209,0.10941283975992472
43,-0.7056850526499943,0.6642923020556356,1.8070586960311021,-1.0573867446632792
44,0.8491363816960873,1.1072103535566122,0.7003099083096733,0.1252310784352722
45,-1.1975882890341571,-1.866959400164946,1.572647554550939,-0.36376410412220167
46,-0.28525556663057844,0.29891815258415083,1.5644960370125731,-0.9956902268418067
47,-0.637193794013418,1.6408127893613809,-0.21244253433977023,-0.8103987277827885
48,-0.9007246182651125,-0.27283720161253394,0.5148618924740429,-0.2862004346597036
49,0.4694475726178976,-0.7653601083142545,2.119771934329612,-1.0309615971321306
50,-0.06578948615500568,0.2541328826548661,0.02775059761412385,-1.5253542620077036
51,0.1855133065847436,0.4128913952224006,-0.6236025096293596,1.972195951943814
52,1.0649172812729122,-1.8620508308526522,0.4585528161418154,0.7634958143064737
53,0.3582461869972269,-0.3141654224810845,-0.2579965425789788,-1.492182327086958
54,0.6159584767678441,0.3976139772195617,-0.6099950968782224,0.5788297171210313
55,0.1300065385309401,-1.9772079634610316,-1.5650127247795103,-0.4734786615904004
56,2.9644474532661613,-1.6050559790039236,-0.7713742900675522,0.06397771136885474
57,1.0829085574375346,-0.03201448193520967,-0.171446797688791,0.36152465215384677
58,2.0554833827939643,1.0338094413989762,0.2211988119942524,1.3812790155589258
59,1.2680818226652972,-0.9634446136253962,-0.6255404746292363,1.6221089508534758
60,0.636873320689385,1.9735214368136709,0.32154115461964483,0.4274810421208385
61,0.801350838344826,1.5444494781186728,0.39180469921192884,1.2993469305535403
62,2.0987255584628617,-1.8054337809557044,-0.3588868328993064,-0.1966237574732751
63,-0.5483693632340723,-0.10518872885390923,-1.4525542703834127,-1.4263984541151933
64,-0.09410871852210148,-0.8161248719684873,-1.9017620690471155,0.6991839937853107
65,-0.35389941037672934,-0.25563970504779554,0.7999239666876643,-0.6903295791777758
66,0.03240207074436188,-1.1934467969368396,0.36101485541420536,0.5757302976123567
67,0.08033832806144256,1.0257523004499094,0.49851518160756275,1.1746576907002027
68,-0.6816447600574833,-1.6375939953626888,-0.6463434050078054,-2.4999019857251223
69,0.4425154435355505,1.9501389841750185,1.647758805254198,0.6407851342526418
70,0.29785920027926927,-0.13039423891953036,0.31477678913551144,-0.44336987952712686
71,-0.38480039950223704,0.5191029979568217,-0.9906979365041612,0.33899451047482604
72,0.9200429339269253,-0.6351536070324159,0.07140934745067573,-1.0956791195166837
73,0.28797008010105346,1.7856207486213058,0.5181642172281733,0.05909333302501734
74,-0.13618030223264999,1.7942317793285865,-1.346582493787878,0.5647100032131608
75,0.348728175920273,-1.706637306334278,0.7571183686744447,0.7426049592352919
76,-0.29230472567259874,-0.6946279331916002,-0.8075909372632739,0.7669706595837233
77,0.5753473318075695,-0.8108990908438263,-0.5380093058910226,-0.5566114765593062
78,0.759753610818235,0.40394782092294046,0.09156566728991478,-1.7567159521360833
79,-0.19555016520068594,-0.8116000511921072,0.5235880702811029,0.8681767797266683
80,1.3293378097192061,-0.0902897461068142,-0.04941042458266205,-0.9620771300715998
81,-0.5298183822075293,-2.3750101249030164,-0.9081087753386017,0.13959262325518412
82,1.6244316823952951,0.38341217409059025,-3.104166777501417,0.420599294997656
83,1.5888498846734587,-0.48404852301918544,-0.7358383372350086,-0.9402083850310482
84,0.5634795440557214,-0.4847020319515423,-0.11785091957231414,0.6614783946454811
85,0.32129461349743693,-1.1857331991843516,-0.9339018728443025,0.33742977013907743
86,-1.5914023780529978,0.5315859857427483,-0.6331243937909588,-1.845878874626824
87,-0.14660208277879916,1.6278539686940638,0.878979634739234,0.8923733745114522
88,0.399217465822227,1.2775320647572548,1.0644099960353544,0.23744843486153316
89,0.6442324538172167,-2.1022747273509945,1.0377664666808224,0.22419311421735555
90,-0.8406599743692849,0.17111389853127063,-0.7673066723184845,0.6784028752966336
91,-1.9739920947301104,-0.30406793555603095,-0.08259146174516069,0.09036859940188252
92,1.678815002716605,1.2693876756455122,0.6108397491520585,1.5497539194462957
93,2.021067390768662,1.437259080436076,-2.206996177190627,0.22687301801273724
94,0.7201798283274468,0.23857611005047125,0.20640867739747515,1.6519918374433393
95,1.692168830399606,-0.2274473770285328,-0.2137629430344923,-0.7911975033206611
96,0.07723014526811156,-0.5021251289404789,0.18902413469474835,0.8971944180330614
97,1.1789355469578988,-1.621566061277659,-0.0567845597435046,0.6489037151715825
98,1.0222479411719374,1.363440960225359,0.18673317741172651,0.21097110903001154
99,-0.9470543554232365,-0.23388051091793519,1.282848168853183,-1.0838962896056503
100,0.23881652336169662,1.4984658747459307,0.4217402280478173,0.49189757550709545
101,1.4111015603628703,-0.46355627417369044,0.1091828347841731,-1.7263486680493445
102,0.00015462612856341484,-1.036726846758685,1.3111771328922608,-0.26762706489607857
103,-1.1452279708867228,1.3205436007190146,-1.9418169609361977,-0.12177118564316285
104,1.1070971156549623,-0.7586929792418571,-1.542118821850772,-1.0606769437718044
105,-0.09248242438660503,0.20493932365357484,-0.14231452558099517,0.2056589208860058
106,0.202386966875574,-1.0603007768981496,-1.139784377516816,0.46797993434826035
107,0.4498779734925669,1.6879954414684644,-0.12607553636990937,-0.16576491665387216
108,0.7228991630038379,-0.6284376011821333,0.342746440658099,-1.0892581201383016
109,-0.8647717709047338,0.2647842369624097,-0.09779540582557267,-0.5989647753269165
110,-0.8635874578832404,-1.8698434652121445,-1.0038625836175148,-0.07009711840603955
111,-0.5228208365228246,2.170900822086021,0.990533649906501,-0.5589848639930997
112,2.4373409462559468,1.3985747229738668,-0.2236931891509535,0.8870871892524341
113,1.1350489636505139,-0.5827566983298746,-0.5701848571458527,-1.6014511477241795
114,1.5942503964023793,1.6096310570316332,-1.2323319147813554,-0.2773532619310194
115,-1.2130355851987074,1.1502237584974535,0.7261290561155536,1.9646355198830872
116,-0.44513738051284496,0.7815237749937014,0.38128052640121673,-0.31474570600009055
117,-1.4512387855949915,1.0236918910987685,0.09911354630486824,0.09249984556927458
118,-0.6756131869473542,-0.13588242886138607,1.362533516309917,-0.15863383631912722
